0,0,0,0,3938,Eli can shlep
0,0,0,0,3938,"Probably doesn't pay to bring rolling cart, but he can if he wants to"
0,0,0,0,3938,"Best to take bags into Maalon, then elevator, then drag into apartment"
0,0,0,0,3938,K.thanx
0,0,0,0,3938,Love ya
0,0,0,0,3938,U2
0,0,0,0,3938,Make sure your eyelashes and all makeup are off before I see you next
0,0,0,0,3938,Please!!!
0,0,0,0,3938,K.us too . getting bags
0,0,0,0,3938,Hi
0,0,0,0,3939,8-Jul-16
0,0,0,0,3939,Call me!!!!
0,0,0,0,3939,Make sure your volume is on because I tried to call you before and you didn't answer
0,0,0,0,3939,K
0,0,0,0,3939,What did you want?
0,0,0,0,3939,What ever
0,0,0,0,3939,Mommy wants to know when do you think you'll de done?
0,0,0,0,3939,Please answer
0,0,0,0,3939,Whatever
0,0,0,0,3939,Ok
0,0,0,0,3941,11-Nov-16
0,0,0,0,3943,How r u
0,0,0,0,3943,Good how are you
0,0,0,0,3943,I love you
0,0,0,0,3943,You too
0,0,0,0,3943,I know
0,1,2,3,4047,Fuck you
0,0,0,0,4048,Hey Ben
0,0,0,0,4048,Hey
0,0,0,0,4048,Hey
0,0,0,0,4048,You ass. The biggest loser ever
0,1,2,3,4048,Fuck you
0,0,1,2,4048,Loser
0,1,2,3,4048,Fuck you
0,0,1,2,4048,Loser
0,1,2,3,4048,Fuck you
0,1,2,3,4048,Fuck you
0,1,2,3,4052,You ass. The biggest loser ever
0,1,2,3,4052,Fuck you
0,0,1,2,4052,Loser
0,1,2,3,4052,Fuck you
0,1,2,3,4052,Fuck you
0,0,0,0,4052,Hey
1,1,2,3,4052,Bitch!!
0,0,0,0,4052,????
0,1,2,3,4052,Fuck
0,0,0,0,4052,Hey
0,1,2,3,4052,Fuck u
0,0,0,0,4172,All I can say is not cool leaving me with all of this so late....
0,0,0,0,4172,It's 7:54 and I am no where ready to leave yet
0,0,0,0,4875,Or most importantly the breakfast
0,0,0,0,4876,Hi
0,0,0,0,4875,Idk when
0,0,0,0,4875,Can't
0,0,0,0,4875,We already have planz
0,0,0,0,4876,I'm watching on ur computer
0,0,0,0,4876,On guest
3,2,1,0,4877,U down for it
0,0,0,0,4877,I have to know??!
0,0,0,0,4877,Or most importantly the breakfast
0,0,0,0,4877,??
0,0,0,0,4877,????????????????
0,0,0,0,4877,Idk when
0,0,0,0,4877,We already have planz
0,0,0,0,4877,Can't
0,0,0,0,4877,????
0,0,0,0,5564,Baruch Hashem!!! Have fun. I made it home. Barely
0,0,0,0,5564,Text me 10 minutes before you're home
0,0,0,0,5564,How's Dina
0,0,0,0,5564,She's sleeping
0,0,0,0,5564,Amazing!!! Tysm. Pls make sure apartment door is closed
0,0,0,0,5564,K
0,0,0,0,5565,We're with ?????
0,0,0,0,5565,Baruch Hashem!!! Have fun. I made it home. Barely
0,0,0,0,5565,Text me 10 minutes before you're home
0,0,0,0,5565,How's Dina
0,0,0,0,5565,She's sleeping
0,0,0,0,5565,Amazing!!! Tysm. Pls make sure apartment door is closed
0,0,0,0,5708,Call me
0,0,0,0,5708,Come straight to joseph
0,0,0,0,5708,K
0,0,0,0,5708,At mariv
0,0,0,0,5708,Just finished 18
0,0,0,0,5917,All I can say is not cool leaving me with all of this so late....
0,0,0,0,5917,It's 7:54 and I am no where ready to leave yet
0,0,0,0,5939,Come into my apartment
0,0,0,0,5939,We r discussing tom
0,0,0,0,5939,Did u go to Masada ever
0,0,0,0,5939,Cuz if not or if u want to go than maybe we can
0,0,0,0,5939,Ur dad said that he might make u go to school for the morning and then he will pick u up
0,0,0,0,5940,???
0,0,0,0,5940,??
0,0,0,0,5941,After or before the movie?
0,0,0,0,6012,So cute they gotta teach me that wing dance
0,0,0,0,6068,Cuz if not or if u want to go than maybe we can
0,0,0,0,6068,Ur dad said that he might make u go to school for the morning and then he will pick u up
0,0,0,0,6068,Tzer
0,0,0,0,6068,Are you up??
0,0,0,0,6068,Wake up
0,0,0,0,1,"I hate/love that song. its one of the few things that can make me jealous of a cartoon character,"
0,0,0,0,1,but what it represents is so pure and sweet and kind and so incredibly rare that I can't help but weep with longing and smile with joy at the same time.
0,0,0,0,1,"I feel you. When Stoick died, I couldn't even stop the shock because Dreamworks killed him after about 20 minutes from their reunion. I mean, where b is the justice in that?"
0,0,0,0,1,Eurielle It's not even the context of the movie that does it for me. I crave the relationship the song describes.
0,0,0,0,1,"I desire it desperately. I want it more than money, fame, property, or virtually anything else of this earth."
0,0,0,0,1,"thus, my envy of those who have it, Stoick and Vilka included. But the reason I want it so much is that it is rare, precious, beautiful thing, so I can't help but smile when I ""see"" it, metaphorically speaking, in the song. therefore I weep with desperate longing for what this song is about while at the same time smiling with joy that I can at least see something so beautiful, even if it is beyond my grasp."
0,0,0,0,1,"I hate the song for the jealousy and, likely forever, unfulfilled longing it stirs up in my heart, but I love it for its purity and sweetness."
0,0,0,0,2,"Peter, you are such a glimmer of hope. This song goes straight to my heart. I've been battling severe chronic depression for the last 17 years."
0,0,0,0,2,That you recognized it's a bigger problem than most people will ever admit is wonderful.. Thank you.
0,0,0,0,2,"Even more, you told the world that you've fought it yourself."
0,0,0,0,2,"That is just amazing. Your music usually lifts me up, makes me smile, and even on occasion encourages me to sing."
0,0,0,0,2,I went to UO music school also.
0,0,0,0,2,"Long story...Anyway, I'm grateful for your music,"
0,0,0,0,2,"your God given talent, and your willingness to let strangers into your life. That includes Evynne and Ashland too."
0,0,0,0,2,This song is the only thing that made me feel happy when I was 10 and I got left out of everything I was bullied even by my teacher it kept me out of subside thanks and I'm now 11 thanks again
0,0,0,0,2,"I also am going through depression (3rd year now...yaay!), and also a ton of self-hatred."
0,0,0,0,2,"Only recently have I begun to even slightly believe that I am a good person at the core, and it's really hard. Peter, I must say: THANKYOUTHANKYOUTHANKYOUSOOOOOMUCH!!!! this is exactly what I needed today! Love ya!"
0,0,0,0,3,"I was working at Barnes & Noble helping a customer and suddenly I stopped and said, ""Is that... uhm... from the Hobbit?"""
0,0,0,0,3,The customer thought I was nuts but a little Google searching confirmed that your new CD is on in-store play at Barnes & Nobles across the country!
0,0,0,0,3,"Now I can't wait for your CD to come on! You're on our ""Discover Great New Music"" list! Also, hate to mention it but since you mention Amazon and iTunes, I thought I'd drop a quick plug for your album as available from BN and BN.com! Check it out!"
0,0,0,0,3,Had this soundtrack in tape cassette form back when I was just a little girl.
0,0,0,0,3,Couldn't even tell you how many times I flipped it over and listened to one side after the other.
0,0,0,0,3,Knew all the songs by heart. My blanket was too small and the window of my room in the trailer was broken.
0,0,0,0,3,"The nights were always so cold, lonely and bitter, but as long as I could lie there next to my big clunky radio and hear that music, everything was right and wonderful and the rest of the world, with all its cruelty and pain, disappeared."
0,0,0,0,3,Now I hear the same music on my laptop and phone and it touches my soul just as much.
0,0,0,0,3,Thank you so much for doing this medley. It brought tears to my eyes.
0,0,0,0,3,Such a beautiful reminder for me of how music can help us survive and there really can be miracles if you believe you can get through the night and make it through to the other side.
0,0,0,0,4,This version of the song is amazing. and i hadn't even heard of it until just a couple days ago.
0,0,0,0,4,have this song played at my funeral when i die. to say that this version is soulless is a pretty dumb statement.
0,0,0,0,4,obviously you don't have a soul if you can't enjoy the beauty of this man's fantastic version of an old song.
0,0,0,0,4,"I think Peter interpreted the song in it's more joyous form rather than the bittersweet lament that most recognise the song as, which is fine, that's the beauty of old folks song's, everyone is entitled to take away their own meaning from a song like this."
0,0,0,0,4,The lyrics for The Parting Glass are extremely vague after-all.
0,0,0,0,4,"Personally I'm not too keen on this version as I don't really relate to the more joyous uptempo side of the song. Much rather the covers by Glen Hansard, Ronnie Drew, Shane McGowan and of course Liam Clancy."
0,0,0,0,5,An opinion cannot be incorrect. An opinion is just that; an opinion.
0,0,0,0,5,"( in my opinion ) Aside from that, the tune was written as a somber expression of mourning and with that, yes...this version fails to capture that although the harmonies were textbook."
0,0,0,0,5,a performing musician / vocalist
0,0,0,0,5,"Sabr, you watched the ORIGNAL!?!? Wow,"
0,0,0,0,5,"it must be amazing to have been alive since the 18th century. ?? But seriously, your point is well taken."
0,0,0,0,5,One of the reasons this song is still being sung is that it is just a flat-out great song.
0,0,0,0,5,The countless interpretations over the years have only aided that perception.
0,0,0,0,5,"On the other hand, imagine how ticked off the fans of a singer get when the artist they love can't record a single folk song without somebody having to come along and tell them how so-and-so's version is sooooo much better."
0,0,0,0,5,To each his/her own.
0,1,2,3,6,"Aside from how ridiculous Miley was, who the fuck was that blonde moron who introduced her? That was even more uncomfortable than the actual performance."
0,1,2,3,6,"Miley made a total ass of herself , there is nothing sexy about this sad little girl. Miley cyrus is god, fuck haters they&rsquo;re just jealous of her lol ."
1,1,2,3,6,"Miley's singing is so bad, the devil inside her was like ""SCREW THIS SHIT I&rsquo;M OUT!"" Seriously this gave me life! Rihanna shows her nipples and it's okay but Miley does this and it's not? Y'all need fucking help."
3,3,3,3,7,And why does she keep grabbing her crotch?
0,0,2,3,7,"She was so cute when she had long brown hair, now she looks like a hooker."
0,0,0,0,7,Very unoriginal and trashy and desperate. And please please explain to me what's up with her sticking out her snail tongue!?
3,3,3,3,7,And why is she trying to have sex with robin thicke on stage!?
0,1,2,3,7,What The hell Miley did u fall on your head cause hun u acting like a hoe .
2,3,3,3,7,I saw the boner!!! and after wards his walking to her to get more lolllll .
3,3,3,3,8,Miley rocks. Fuck all you homos that live in your mother's basements.
3,3,3,3,8,She is a dumb ass fuck and she is on drugs!!
3,3,3,3,8,"I bet you are some man hoe that likes this because you are a rapist. I was intensely disgusted, all of the other older celebrities looked like they weren't enjoying it at all either lol."
0,0,0,0,8,"Miley just needs to control her attitude on stage, I mean seriously bruh keep it professional am i right?"
0,0,1,2,8,Why would anyone be jealous of someone who behaves and looks like a cheap hooker ?
1,1,2,3,8,You know it's stuff like this that really fucks up your emotions.
0,0,0,0,8,"Miley has been a staple for kids everywhere since Hannah Montana and was especially popular amongst young girls, and then years later from her alter ego, she decides to go down a road of controversy and straight up whore/slut activities."
0,1,2,3,8,"I can't even begin to grasp what her longtime fans have thought about this, but as for me, I'm like no more of this fucking madness."
1,1,2,3,9,"I can't see how billy-ray cyrus is proud of his girl constantly acting like a stripper in front of millions, plus totally nude doing perverted shit on the cover of magazines."
0,0,0,0,9,"He and his family were supposed 2 be like old fashioned southern Baptists, Christians too?"
0,0,0,0,9,"I'd be ashamed if my ""little girl"" did such trashy stuff, but he came out and said he was proud of her and to keep it up?"
1,2,3,3,9,"wow, damn! What a fucking disgrace. She is one ugly alienesque weirdo. She walks like her legs are elastic bands, I&rsquo;ve seen red light hookers with a lot more grace."
1,1,2,3,9,"And him, what a tit."
1,1,2,3,9,"The white race is a disgrace, sadly. The quality of this video is SHITTY as hell."
0,0,0,0,9,"Whoever uploaded this, it's like he filmed it off his/her TV screen..c'mon man, u can do better than that!"
3,3,3,3,10,She was all drugged up! She really thought she was gettin it!
0,2,3,3,10,They are both just stupid. We should boycott this shit and start listening to real music again.
0,1,2,3,10,Jesus Fucking Christ ...
3,3,3,3,10,"Imagine the heights of amazingness it would be to fuck that girl's ass, right up the pooper!!!"
0,0,0,0,10,"I need to call my GF, like, right now!!"
0,1,2,3,10,That flat ass should not be wearing that ... I have more ass then her.
0,0,0,0,10,She's such a bad rolemodel ..
3,3,3,3,10,I wouldn't be suprised if she does what washed up Lindsey Lohan did and appear in Playboy once nobody cares about her anymore. Also have a sex tape out and not a fake one that somebody made up..
0,0,0,0,11,"Speaking of, Cersei did not seem entirely remorseful that her la thast son was dead ?'t surprise me. In her eyes, she had already lost her son twice."
0,0,0,0,11,"First, to the Seven, and second to the inevitability of Maggy the Frog's prophecy. Jaime, on the other hand, may not take this news as well."
0,0,0,0,12,"Since cats first got their adorable claws into us about 9,500 years ago, humans have had a love affair with felines."
0,0,0,0,12,"Today more than 80 million cats reside in U.S. homes, with an estimated three cats for every dog on the planet."
0,0,0,0,12,(Watch a video about the secret lives of cats.)
0,0,0,0,12,Yet there's still a lot we don't know about our feline friends??ncluding what they think of their owners.
0,0,0,0,12,John Bradshaw is a cat-behavior expert at the University of Bristol and the author of the new book Cat Sense.
0,0,0,0,12,"After observing pet cats for several years, he's come to an intriguing conclusion: They don't really understand us the way dogs do"
0,0,0,0,13,"When a cat rolls over onto its back, it&rsquo;s announcing to everyone in the general vicinity that its belly is open for business."
0,0,0,0,13,"While I&rsquo;m tempted to think that the cats enjoy this magical power they possess,"
0,0,0,0,13,I wonder whether or not they actually appreciate the attention.
0,0,0,0,13,"Free belly rubs from humans sounds like a great idea, until you plop down beside an open window to soak in the sun and a pack of bumbling humans come over and put their hands all over you."
0,0,0,0,13,"I mean, personal space, come on."
0,0,0,0,14,It?? hard to deny that cats are the leaders of the Internet.
0,0,0,0,14,"The cuddly creatures have infiltrated every corner of our digital world, making them practically inescapable."
0,0,0,0,14,And the best part is?
